1,p2,nr11,nr1new,rto1,PA,WA,WSCC,USA,WA,"""Y"""
240,p109,nr1,nr16new,rto7,ESC,KY,eastern,USA,KY,"""Y"""
241,p109,nr1,nr16new,rto7,ESC,KY,eastern,USA,KY,"""Y"""
242,p110,nr1,nr17new,rto7,ESC,KY,eastern,USA,KY,"""Y"""
243,p118,nr1,nr17new,rto7,SA,VA,eastern,USA,VA,"""Y"""
244,p118,nr1,nr17new,rto7,SA,VA,eastern,USA,VA,"""Y"""
245,p118,nr1,nr17new,rto7,SA,VA,eastern,USA,VA,"""Y"""
246,p117,nr1,nr17new,rto7,SA,WV,eastern,USA,WV,"""Y"""
247,p117,nr1,nr17new,rto7,SA,WV,eastern,USA,WV,"""Y"""
248,p117,nr1,nr17new,rto7,SA,WV,eastern,USA,WV,"""Y"""
249,p116,nr1,nr17new,rto7,SA,WV,eastern,USA,WV,"""Y"""
250,p116,nr1,nr17new,rto7,SA,WV,eastern,USA,WV,"""Y"""
251,p115,nr1,nr17new,rto7,MA,PA,eastern,USA,PA,"""Y"""
252,p115,nr1,nr17new,rto7,MA,PA,eastern,USA,PA,"""Y"""
253,p121,nr1,nr17new,rto7,SA,MD,eastern,USA,RGGI,"""Y"""
254,p120,nr1,nr17new,rto7,MA,PA,eastern,USA,PA,"""Y"""
255,p119,nr1,nr17new,rto12,MA,PA,eastern,USA,PA,"""Y"""
256,p66,nr9,nr10new,rto13,WSC,TX,eastern,USA,TX,"""Y"""
257,p85,nr9,nr12new,rto13,WSC,AR,eastern,USA,AR,"""Y"""
258,p85,nr9,nr12new,rto13,WSC,AR,eastern,USA,AR,"""Y"""
259,p85,nr9,nr12new,rto13,WSC,AR,eastern,USA,AR,"""Y"""
260,p86,nr9,nr12new,rto13,WSC,LA,eastern,USA,LA,"""Y"""
261,p58,nr9,nr10new,rto13,WSC,LA,eastern,USA,LA,"""Y"""
262,p87,nr9,nr12new,rto13,ESC,MS,eastern,USA,MS,"""Y"""
263,p88,nr9,nr12new,rto14,ESC,MS,eastern,USA,MS,"""Y"""
264,p87,nr9,nr12new,rto13,ESC,MS,eastern,USA,MS,"""Y"""
265,p89,nr9,nr13new,rto14,ESC,AL,eastern,USA,AL,"""Y"""
266,p89,nr9,nr13new,rto14,ESC,AL,eastern,USA,AL,"""Y"""
267,p90,nr9,nr13new,rto9,ESC,AL,eastern,USA,AL,"""Y"""
268,p90,nr9,nr13new,rto9,ESC,AL,eastern,USA,AL,"""Y"""
269,p91,nr9,nr13new,rto9,SA,FL,eastern,USA,FL,"""Y"""
270,p91,nr9,nr13new,rto9,SA,FL,eastern,USA,FL,"""Y"""
271,p91,nr9,nr13new,rto9,SA,FL,eastern,USA,FL,"""Y"""
272,p94,nr9,nr13new,rto9,SA,GA,eastern,USA,GA,"""Y"""
273,p94,nr9,nr13new,rto9,SA,GA,eastern,USA,GA,"""Y"""
274,p94,nr9,nr13new,rto9,SA,GA,eastern,USA,GA,"""Y"""
275,p94,nr9,nr13new,rto9,SA,GA,eastern,USA,GA,"""Y"""
276,p92,nr9,nr16new,rto14,ESC,TN,eastern,USA,TN,"""Y"""
277,p92,nr9,nr16new,rto14,ESC,TN,eastern,USA,TN,"""Y"""
278,p92,nr9,nr16new,rto14,ESC,TN,eastern,USA,TN,"""Y"""
279,p92,nr9,nr16new,rto14,ESC,TN,eastern,USA,TN,"""Y"""
280,p92,nr9,nr16new,rto14,ESC,TN,eastern,USA,TN,"""Y"""
281,p92,nr9,nr16new,rto14,ESC,TN,eastern,USA,TN,"""Y"""
282,p92,nr9,nr16new,rto14,ESC,TN,eastern,USA,TN,"""Y"""
283,p92,nr9,nr16new,rto14,ESC,TN,eastern,USA,TN,"""Y"""
284,p92,nr9,nr16new,rto14,ESC,TN,eastern,USA,TN,"""Y"""
285,p92,nr9,nr16new,rto14,ESC,TN,eastern,USA,TN,"""Y"""
286,p93,nr9,nr16new,rto14,ESC,KY,eastern,USA,KY,"""Y"""
287,p93,nr9,nr16new,rto14,ESC,KY,eastern,USA,KY,"""Y"""
288,p97,nr9,nr15new,rto15,SA,NC,eastern,USA,NC,"""Y"""
289,p97,nr9,nr15new,rto15,SA,NC,eastern,USA,NC,"""Y"""
290,p97,nr9,nr15new,rto15,SA,NC,eastern,USA,NC,"""Y"""
291,p98,nr9,nr15new,rto15,SA,NC,eastern,USA,NC,"""Y"""
292,p98,nr9,nr15new,rto15,SA,NC,eastern,USA,NC,"""Y"""
293,p98,nr9,nr15new,rto15,SA,NC,eastern,USA,NC,"""Y"""
294,p98,nr9,nr15new,rto15,SA,NC,eastern,USA,NC,"""Y"""
295,p95,nr9,nr15new,rto15,SA,SC,eastern,USA,SC,"""Y"""
296,p96,nr9,nr15new,rto15,SA,SC,eastern,USA,SC,"""Y"""
297,p96,nr9,nr15new,rto15,SA,SC,eastern,USA,SC,"""Y"""
298,p96,nr9,nr15new,rto15,SA,SC,eastern,USA,SC,"""Y"""
299,p96,nr9,nr15new,rto15,SA,SC,eastern,USA,SC,"""Y"""
300,p99,nr9,nr17new,rto7,SA,VA,eastern,USA,VA,"""Y"""
301,p100,nr9,nr17new,rto7,SA,VA,eastern,USA,VA,"""Y"""
302,p99,nr9,nr17new,rto7,SA,VA,eastern,USA,VA,"""Y"""
303,p99,nr9,nr17new,rto7,SA,VA,eastern,USA,VA,"""Y"""
304,p99,nr9,nr17new,rto7,SA,VA,eastern,USA,VA,"""Y"""
305,p99,nr9,nr17new,rto7,SA,VA,eastern,USA,VA,"""Y"""
306,p99,nr9,nr17new,rto7,SA,VA,eastern,USA,VA,"""Y"""
307,p99,nr9,nr17new,rto7,SA,VA,eastern,USA,VA,"""Y"""
308,p116,nr1,nr17new,rto7,SA,WV,eastern,USA,WV,"""Y"""
309,p101,nr8,nr14new,rto16,SA,FL,eastern,USA,FL,"""Y"""
310,p101,nr8,nr14new,rto16,SA,FL,eastern,USA,FL,"""Y"""
311,p101,nr8,nr14new,rto16,SA,FL,eastern,USA,FL,"""Y"""
312,p101,nr8,nr14new,rto16,SA,FL,eastern,USA,FL,"""Y"""
313,p102,nr8,nr14new,rto16,SA,FL,eastern,USA,FL,"""Y"""
314,p124,nr3,nr17new,rto12,SA,VA,eastern,USA,VA,"""Y"""
315,p123,nr3,nr17new,rto12,SA,MD,eastern,USA,RGGI,"""Y"""
316,p123,nr3,nr17new,rto12,SA,MD,eastern,USA,RGGI,"""Y"""
317,p123,nr3,nr17new,rto12,SA,MD,eastern,USA,RGGI,"""Y"""
318,p125,nr3,nr17new,rto12,SA,DE,eastern,USA,RGGI,"""Y"""
319,p125,nr3,nr17new,rto12,SA,DE,eastern,USA,RGGI,"""Y"""
320,p122,nr3,nr17new,rto12,MA,PA,eastern,USA,PA,"""Y"""
321,p122,nr3,nr17new,rto12,MA,PA,eastern,USA,PA,"""Y"""
322,p122,nr3,nr17new,rto12,MA,PA,eastern,USA,PA,"""Y"""
323,p122,nr3,nr17new,rto12,MA,PA,eastern,USA,PA,"""Y"""
324,p122,nr3,nr17new,rto12,MA,PA,eastern,USA,PA,"""Y"""
325,p122,nr3,nr17new,rto12,MA,PA,eastern,USA,PA,"""Y"""
326,p122,nr3,nr17new,rto12,MA,PA,eastern,USA,PA,"""Y"""
327,p122,nr3,nr17new,rto12,MA,PA,eastern,USA,PA,"""Y"""
328,p126,nr3,nr17new,rto12,MA,NJ,eastern,USA,NJ,"""Y"""
329,p126,nr3,nr17new,rto12,MA,NJ,eastern,USA,NJ,"""Y"""
330,p126,nr3,nr17new,rto12,MA,NJ,eastern,USA,NJ,"""Y"""
331,p126,nr3,nr17new,rto12,MA,NJ,eastern,USA,NJ,"""Y"""
332,p126,nr3,nr17new,rto12,MA,NJ,eastern,USA,NJ,"""Y"""
333,p127,nr6,nr18new,rto17,MA,NY,eastern,USA,RGGI,"""Y"""
334,p127,nr6,nr18new,rto17,MA,NY,eastern,USA,RGGI,"""Y"""
335,p127,nr6,nr18new,rto17,MA,NY,eastern,USA,RGGI,"""Y"""
336,p127,nr6,nr18new,rto17,MA,NY,eastern,USA,RGGI,"""Y"""
337,p127,nr6,nr18new,rto17,MA,NY,eastern,USA,RGGI,"""Y"""
338,p127,nr6,nr18new,rto17,MA,NY,eastern,USA,RGGI,"""Y"""
339,p127,nr6,nr18new,rto17,MA,NY,eastern,USA,RGGI,"""Y"""
340,p127,nr6,nr18new,rto17,MA,NY,eastern,USA,RGGI,"""Y"""
341,p127,nr6,nr18new,rto17,MA,NY,eastern,USA,RGGI,"""Y"""
342,p128,nr6,nr18new,rto17,MA,NY,eastern,USA,RGGI,"""Y"""
343,p132,nr7,nr19new,rto18,NE,CT,eastern,USA,RGGI,"""Y"""
344,p132,nr7,nr19new,rto18,NE,CT,eastern,USA,RGGI,"""Y"""
345,p133,nr7,nr19new,rto18,NE,RI,eastern,USA,RGGI,"""Y"""
346,p133,nr7,nr19new,rto18,NE,RI,eastern,USA,RGGI,"""Y"""
347,p131,nr7,nr19new,rto18,NE,MA,eastern,USA,RGGI,"""Y"""
348,p131,nr7,nr19new,rto18,NE,MA,eastern,USA,RGGI,"""Y"""
349,p131,nr7,nr19new,rto18,NE,MA,eastern,USA,RGGI,"""Y"""
350,p129,nr7,nr19new,rto18,NE,VT,eastern,USA,RGGI,"""Y"""
351,p129,nr7,nr19new,rto18,NE,VT,eastern,USA,RGGI,"""Y"""
352,p129,nr7,nr19new,rto18,NE,VT,eastern,USA,RGGI,"""Y"""
353,p130,nr7,nr19new,rto18,NE,NH,eastern,USA,RGGI,"""Y"""
354,p130,nr7,nr19new,rto18,NE,NH,eastern,USA,RGGI,"""Y"""
355,p134,nr7,nr19new,rto18,NE,ME,eastern,USA,RGGI,"""Y"""
356,p134,nr7,nr19new,rto18,NE,ME,eastern,USA,RGGI,"""Y"""
357,p135,nr13,nr5new,rto4,PA,MEX,WSCC,MEX,MEX,"""Y"""
358,p136,nr13,nr5new,rto4,PA,MEX,WSCC,MEX,MEX,"""Y"""
359,p137,nr11,nr20new,rto33,PA,BC,WSCC,CAN,CAN,"""Y"""
360,p137,nr11,nr20new,rto33,PA,BC,WSCC,CAN,CAN,"""Y"""
361,p137,nr11,nr20new,rto33,PA,BC,WSCC,CAN,CAN,"""Y"""
362,p138,nr11,nr20new,rto33,PA,BC,WSCC,CAN,CAN,"""Y"""
363,p139,nr11,nr20new,rto33,PA,BC,WSCC,CAN,CAN,"""Y"""
364,p139,nr11,nr20new,rto33,PA,BC,WSCC,CAN,CAN,"""Y"""
365,p139,nr11,nr20new,rto33,PA,BC,WSCC,CAN,CAN,"""Y"""
366,p139,nr11,nr20new,rto33,PA,BC,WSCC,CAN,CAN,"""Y"""
367,p140,nr11,nr21new,rto34,MTN,AB,WSCC,CAN,CAN,"""Y"""
368,p141,nr11,nr21new,rto34,MTN,AB,WSCC,CAN,CAN,"""Y"""
369,p142,nr5,nr22new,rto35,WNC,SK,eastern,CAN,CAN,"""Y"""
370,p143,nr5,nr23new,rto36,WNC,MB,eastern,CAN,CAN,"""Y"""
371,p144,nr6,nr24new,rto37,MA,ON,eastern,CAN,CAN,"""Y"""
372,p145,nr6,nr24new,rto37,MA,ON,eastern,CAN,CAN,"""Y"""
373,p146,nr6,nr24new,rto37,MA,ON,eastern,CAN,CAN,"""Y"""
374,p147,nr6,nr24new,rto37,MA,ON,eastern,CAN,CAN,"""Y"""
375,p148,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
376,p149,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
377,p150,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
378,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
379,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
380,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
381,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
382,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
383,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
384,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
385,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
386,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
387,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
388,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
389,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
390,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
391,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
392,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
393,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
394,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
395,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
396,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
397,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
398,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
399,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
400,p151,nr14,nr25new,rto38,NE,QC,quebec,CAN,CAN,"""Y"""
401,p152,nr7,nr26new,rto39,NE,NB,eastern,CAN,CAN,"""Y"""
402,p153,nr7,nr26new,rto39,NE,NS,eastern,CAN,CAN,"""Y"""
403,p154,nr14,nr24new,rto38,NE,NL,quebec,CAN,CAN,"""Y"""
404,p155,nr14,nr24new,rto38,NE,NFI,quebec,CAN,CAN,"""Y"""
405,p156,nr7,nr26new,rto39,NE,PEI,eastern,CAN,CAN,"""Y"""
406,p157,nr15,nr27new,rto40,MEX,SIN_SON,mexico,MEX,MEX,"""Y"""
407,p158,nr15,nr27new,rto40,MEX,SIN_SON,mexico,MEX,MEX,"""Y"""
408,p159,nr15,nr27new,rto40,MEX,SIN_SON,mexico,MEX,MEX,"""Y"""
409,p160,nr15,nr27new,rto40,MEX,SIN_SON,mexico,MEX,MEX,"""Y"""
410,p161,nr15,nr27new,rto40,MEX,SIN_SON,mexico,MEX,MEX,"""Y"""
411,p162,nr15,nr27new,rto40,MEX,SIN_SON,mexico,MEX,MEX,"""Y"""
412,p163,nr15,nr27new,rto40,MEX,CHH,mexico,MEX,MEX,"""Y"""
413,p164,nr15,nr27new,rto40,MEX,CHH,mexico,MEX,MEX,"""Y"""
414,p165,nr15,nr27new,rto40,MEX,CHH,mexico,MEX,MEX,"""Y"""
415,p166,nr15,nr27new,rto40,MEX,COA_DGO_NLE,mexico,MEX,MEX,"""Y"""
416,p167,nr15,nr27new,rto40,MEX,COA_DGO_NLE,mexico,MEX,MEX,"""Y"""
417,p168,nr15,nr27new,rto40,MEX,COA_DGO_NLE,mexico,MEX,MEX,"""Y"""
418,p169,nr15,nr27new,rto40,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,MEX,MEX,"""Y"""
419,p170,nr15,nr27new,rto40,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,MEX,MEX,"""Y"""
420,p171,nr15,nr27new,rto40,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,MEX,MEX,"""Y"""
421,p172,nr15,nr27new,rto40,MEX,COA_DGO_NLE,mexico,MEX,MEX,"""Y"""
422,p173,nr15,nr27new,rto40,MEX,COA_DGO_NLE,mexico,MEX,MEX,"""Y"""
423,p174,nr15,nr27new,rto40,MEX,SLP,mexico,MEX,MEX,"""Y"""
424,p175,nr15,nr27new,rto40,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,MEX,MEX,"""Y"""
425,p176,nr15,nr27new,rto40,MEX,SLP,mexico,MEX,MEX,"""Y"""
426,p177,nr15,nr27new,rto40,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,MEX,MEX,"""Y"""
427,p178,nr15,nr27new,rto40,MEX,AGU_GUA_JAL_NAY_QUE_ZAC,mexico,MEX,MEX,"""Y"""
428,p179,nr15,nr27new,rto40,MEX,AGU_GUA_JAL_NAY_QUE_ZAC,mexico,MEX,MEX,"""Y"""
429,p180,nr15,nr27new,rto40,MEX,AGU_GUA_JAL_NAY_QUE_ZAC,mexico,MEX,MEX,"""Y"""
430,p181,nr15,nr27new,rto40,MEX,SLP,mexico,MEX,MEX,"""Y"""
431,p182,nr15,nr27new,rto40,MEX,AGU_GUA_JAL_NAY_QUE_ZAC,mexico,MEX,MEX,"""Y"""
432,p183,nr15,nr27new,rto40,MEX,COL,mexico,MEX,MEX,"""Y"""
433,p184,nr15,nr27new,rto40,MEX,GRO_MIC,mexico,MEX,MEX,"""Y"""
434,p185,nr15,nr27new,rto40,MEX,GRO_MIC,mexico,MEX,MEX,"""Y"""
435,p186,nr15,nr27new,rto40,MEX,AGU_GUA_JAL_NAY_QUE_ZAC,mexico,MEX,MEX,"""Y"""
436,p187,nr15,nr27new,rto40,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,MEX,MEX,"""Y"""
437,p188,nr15,nr27new,rto40,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,MEX,MEX,"""Y"""
438,p189,nr15,nr27new,rto40,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,MEX,MEX,"""Y"""
439,p190,nr15,nr27new,rto40,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,MEX,MEX,"""Y"""
440,p191,nr15,nr27new,rto40,MEX,GRO_MIC,mexico,MEX,MEX,"""Y"""
441,p192,nr15,nr27new,rto40,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,MEX,MEX,"""Y"""
442,p193,nr15,nr27new,rto40,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,MEX,MEX,"""Y"""
443,p194,nr15,nr27new,rto40,MEX,CAM_CHP_TAB,mexico,MEX,MEX,"""Y"""
444,p195,nr15,nr27new,rto40,MEX,CAM_CHP_TAB,mexico,MEX,MEX,"""Y"""
445,p196,nr15,nr27new,rto40,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,MEX,MEX,"""Y"""
446,p197,nr15,nr27new,rto40,MEX,CAM_CHP_TAB,mexico,MEX,MEX,"""Y"""
447,p198,nr15,nr27new,rto40,MEX,YUC,mexico,MEX,MEX,"""Y"""
448,p199,nr15,nr27new,rto40,MEX,ROO,mexico,MEX,MEX,"""Y"""
449,p200,nr15,nr27new,rto40,MEX,ROO,mexico,MEX,MEX,"""Y"""
450,p201,nr15,nr27new,rto41,MEX,BCN,mexico,MEX,MEX,"""Y"""
451,p202,nr15,nr27new,rto41,MEX,BCN,mexico,MEX,MEX,"""Y"""
452,p203,nr15,nr27new,rto41,MEX,BCN,mexico,MEX,MEX,"""Y"""
453,p204,nr15,nr27new,rto41,MEX,BCN,mexico,MEX,MEX,"""Y"""
454,p205,nr15,nr27new,rto41,MEX,BCS,mexico,MEX,MEX,"""Y"""
